  [1m[35m (9.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS `notible_backend_test`[0m
Completed 401 Unauthorized in 1ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'cornelius' LIMIT 1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'scot@graham.test' LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('cornelius', 'scot@graham.test', '$2a$04$bMFtoU345RO0xhQ3Iz4TneqDn2cGgC5WITfWXuaBbdv5CpFx8/uO6', '2025-08-02 14:24:05.091500', '2025-08-02 14:24:05.091500')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'leon.hilpert' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'jermaine@rohan.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('leon.hilpert', 'jermaine@rohan.example', '$2a$04$tTel2DBFKQhO4xoxmlnhlezU8feMZ2luGNJH7675.p6.taaEhvueq', '2025-08-02 14:24:05.097548', '2025-08-02 14:24:05.097548')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Sed placeat aliquam id.', 'Et qui quibusdam. Aspernatur eum amet. Asperiores id dolore.', 51, 'work,ideas', '2025-08-02 14:24:05.100626', '2025-08-02 14:24:05.100626')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.9ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Vitae optio consequatur sunt.', 'Quaerat sunt ut. Rerum cumque debitis. Quae adipisci quisquam.', 51, 'work,ideas', '2025-08-02 14:24:05.104399', '2025-08-02 14:24:05.104399')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.9ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Doloribus odit accusantium repellat.', 'Ad alias molestias. Praesentium et eos. Impedit veniam enim.', 51, 'work,ideas', '2025-08-02 14:24:05.108059', '2025-08-02 14:24:05.108059')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Voluptatibus exercitationem sit molestiae.', 'Rerum minus quis. Cum quia repellat. Odio eveniet occaecati.', 51, 'work,ideas', '2025-08-02 14:24:05.111836', '2025-08-02 14:24:05.111836')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('At dolore voluptatum ad.', 'Quod modi ea. Nam beatae quas. Labore nulla accusantium.', 51, 'work,ideas', '2025-08-02 14:24:05.114748', '2025-08-02 14:24:05.114748')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/notes" for 127.0.0.1 at 2025-08-02 17:24:05 +0300
Processing by NotesController#create as HTML
  Parameters: {"title" => "New Note", "content" => "Some content here"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 51 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.6ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('New Note', 'Some content here', 51, NULL, '2025-08-02 14:24:05.119103', '2025-08-02 14:24:05.119103')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 3ms (Views: 0.2ms | ActiveRecord: 1.2ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'shaunna.mann' LIMIT 1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'stacy@mayer-reilly.example' LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('shaunna.mann', 'stacy@mayer-reilly.example', '$2a$04$xynhyNkkZbU.Y.yjHwD/qODiAU6gltYTgKTxHSGG6hISl6.tY3/Hy', '2025-08-02 14:24:05.128253', '2025-08-02 14:24:05.128253')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'willian.hagenes' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'lester.gerhold@zboncak-wisozk.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('willian.hagenes', 'lester.gerhold@zboncak-wisozk.test', '$2a$04$B1whjvS2oSAzK4PesaPnWO.U1ZIFTe9Tqb83beQ53onLleRdwrniC', '2025-08-02 14:24:05.134341', '2025-08-02 14:24:05.134341')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.6ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Autem quam vitae saepe.', 'Officiis aut molestiae. Officia quasi incidunt. Molestiae corporis veritatis.', 53, 'work,ideas', '2025-08-02 14:24:05.136641', '2025-08-02 14:24:05.136641')[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.6ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Earum totam ea nesciunt.', 'Fuga consequuntur expedita. Dolore alias vitae. Sit et doloribus.', 53, 'work,ideas', '2025-08-02 14:24:05.140306', '2025-08-02 14:24:05.140306')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Voluptas in adipisci ea.', 'Voluptatem et assumenda. Officia ipsum quibusdam. Qui a ipsam.', 53, 'work,ideas', '2025-08-02 14:24:05.142795', '2025-08-02 14:24:05.142795')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.3ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Cum veniam sapiente maxime.', 'Alias magni quis. Aut aut possimus. Saepe nisi delectus.', 53, 'work,ideas', '2025-08-02 14:24:05.146261', '2025-08-02 14:24:05.146261')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.1ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Magnam natus ut ut.', 'Enim sit sed. Sint nihil consectetur. Rerum adipisci veniam.', 53, 'work,ideas', '2025-08-02 14:24:05.150007', '2025-08-02 14:24:05.150007')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/notes" for 127.0.0.1 at 2025-08-02 17:24:05 +0300
Processing by NotesController#create as HTML
  Parameters: {"title" => "", "content" => ""}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 53 LIMIT 1[0m
Completed 422 Unprocessable Content in 3ms (Views: 0.1ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'hilaria' LIMIT 1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'jermaine_sipes@macgyver-bauch.test' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('hilaria', 'jermaine_sipes@macgyver-bauch.test', '$2a$04$gZrQnbgHRkqteAfMjWrxZ.1es2hhBr4SybUfjzIa0iNtruUxS7URe', '2025-08-02 14:24:05.165413', '2025-08-02 14:24:05.165413')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'naida.mraz' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'frieda@nolan.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('naida.mraz', 'frieda@nolan.test', '$2a$04$GuTa3pr.sJRqx1f.APp7s.Rx29nuTMCoIN9YY5/J7.oqhO2LLPZVO', '2025-08-02 14:24:05.170782', '2025-08-02 14:24:05.170782')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Sunt necessitatibus sed eaque.', 'Quod sed molestiae. Ducimus et qui. Eligendi aut esse.', 55, 'work,ideas', '2025-08-02 14:24:05.173785', '2025-08-02 14:24:05.173785')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Et soluta hic incidunt.', 'Sed veniam nesciunt. Aut quia dicta. Eum qui doloribus.', 55, 'work,ideas', '2025-08-02 14:24:05.176635', '2025-08-02 14:24:05.176635')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Est atque distinctio dolorem.', 'Delectus minima impedit. Est quo ut. Accusamus numquam facilis.', 55, 'work,ideas', '2025-08-02 14:24:05.180382', '2025-08-02 14:24:05.180382')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.9ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Ullam voluptate quisquam qui.', 'Sunt praesentium sed. Doloremque id nihil. Est nostrum provident.', 55, 'work,ideas', '2025-08-02 14:24:05.184374', '2025-08-02 14:24:05.184374')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Ad voluptas similique vero.', 'Quidem id id. Delectus cumque asperiores. Ea autem soluta.', 55, 'work,ideas', '2025-08-02 14:24:05.187866', '2025-08-02 14:24:05.187866')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/notes/59" for 127.0.0.1 at 2025-08-02 17:24:05 +0300
Processing by NotesController#update as HTML
  Parameters: {"title" => "Updated Title", "id" => "59"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 55 LIMIT 1[0m
  [1m[36mNote Load (0.2ms)[0m  [1m[34mSELECT `notes`.* FROM `notes` WHERE `notes`.`user_id` = 55 AND `notes`.`id` = 59 LIMIT 1[0m
[31mUnpermitted parameter: :id. Context: { controller: NotesController, action: update, request: #<ActionDispatch::Request:0x0000000126bd0700>, params: {"title" => "Updated Title", "controller" => "notes", "action" => "update", "id" => "59"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Update (0.6ms)[0m  [1m[33mUPDATE `notes` SET `notes`.`title` = 'Updated Title', `notes`.`updated_at` = '2025-08-02 14:24:05.193555' WHERE `notes`.`id` = 59[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 1.4ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mNote Load (0.3ms)[0m  [1m[34mSELECT `notes`.* FROM `notes` WHERE `notes`.`id` = 59 LIMIT 1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'benjamin_gislason' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'daron.ryan@torp-heathcote.example' LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('benjamin_gislason', 'daron.ryan@torp-heathcote.example', '$2a$04$S17q3ue1PoK7COAi.hGfX.1SgLYSVL.DWSdKDgzqTq0.SJxpNW54G', '2025-08-02 14:24:05.203063', '2025-08-02 14:24:05.203063')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'jena.renner' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'agripina.gleason@mraz.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('jena.renner', 'agripina.gleason@mraz.test', '$2a$04$Pz2qVot2XejJVPBAM5FTPuBWkKM.SBkLNCU/bpCu5qXBeVIwTzPDG', '2025-08-02 14:24:05.209570', '2025-08-02 14:24:05.209570')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Placeat culpa debitis temporibus.', 'Explicabo ut totam. Excepturi voluptatem amet. Necessitatibus rerum facere.', 57, 'work,ideas', '2025-08-02 14:24:05.211789', '2025-08-02 14:24:05.211789')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Voluptate sint ipsum repudiandae.', 'Quia in officia. Quaerat eos quos. Eligendi aspernatur animi.', 57, 'work,ideas', '2025-08-02 14:24:05.215007', '2025-08-02 14:24:05.215007')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Aut a quo eum.', 'Qui et quia. Asperiores velit laborum. Autem consectetur voluptas.', 57, 'work,ideas', '2025-08-02 14:24:05.218882', '2025-08-02 14:24:05.218882')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.9ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Sint dignissimos in et.', 'Et recusandae harum. Voluptatem amet facilis. Et est temporibus.', 57, 'work,ideas', '2025-08-02 14:24:05.222625', '2025-08-02 14:24:05.222625')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Saepe expedita deserunt velit.', 'Quo ut unde. Aut sed maiores. Et est sed.', 57, 'work,ideas', '2025-08-02 14:24:05.225788', '2025-08-02 14:24:05.225788')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Libero enim velit error.', 'Maiores eum ea. Quod ut autem. Ut odit accusantium.', 58, 'work,ideas', '2025-08-02 14:24:05.228890', '2025-08-02 14:24:05.228890')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/notes/69" for 127.0.0.1 at 2025-08-02 17:24:05 +0300
Processing by NotesController#update as HTML
  Parameters: {"title" => "Updated Title", "id" => "69"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 57 LIMIT 1[0m
  [1m[36mNote Load (0.2ms)[0m  [1m[34mSELECT `notes`.* FROM `notes` WHERE `notes`.`user_id` = 57 AND `notes`.`id` = 69 LIMIT 1[0m
Filter chain halted as :set_note rendered or redirected
Completed 404 Not Found in 2ms (Views: 0.1ms | ActiveRecord: 0.5ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'andrea.kuhlman' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'sherri_becker@hilpert.test' LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('andrea.kuhlman', 'sherri_becker@hilpert.test', '$2a$04$FSMQcGXQABOfGPWHSsPSqejUuj/9SdFoSUO75V1bzxDPrBs1yJ2Vu', '2025-08-02 14:24:05.240535', '2025-08-02 14:24:05.240535')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`username` = 'mazie' LIMIT 1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'lane_hills@oconnell.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`username`, `email`, `password_digest`, `created_at`, `updated_at`) VALUES ('mazie', 'lane_hills@oconnell.example', '$2a$04$OIRAkHMmhTo7sxsif/1Alum2/GTcSmKaAfSwYR7bIRf7DWSQvQeZC', '2025-08-02 14:24:05.246785', '2025-08-02 14:24:05.246785')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.5ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Omnis voluptatem qui aliquam.', 'Adipisci molestias quos. Recusandae et eligendi. Voluptates debitis sunt.', 59, 'work,ideas', '2025-08-02 14:24:05.248976', '2025-08-02 14:24:05.248976')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (1.0ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Veniam atque voluptatem ducimus.', 'Ut nihil dolor. Consequatur dolorem molestiae. Nisi facere qui.', 59, 'work,ideas', '2025-08-02 14:24:05.252150', '2025-08-02 14:24:05.252150')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.8ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Iusto animi ipsum quia.', 'Quisquam consequatur dolor. Quasi ex recusandae. Neque temporibus architecto.', 59, 'work,ideas', '2025-08-02 14:24:05.255608', '2025-08-02 14:24:05.255608')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.9ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Molestias atque et nisi.', 'Nostrum porro accusantium. Veniam aperiam sint. Molestias eveniet temporibus.', 59, 'work,ideas', '2025-08-02 14:24:05.259317', '2025-08-02 14:24:05.259317')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mNote Create (0.7ms)[0m  [1m[32mINSERT INTO `notes` (`title`, `content`, `user_id`, `tags`, `created_at`, `updated_at`) VALUES ('Aliquid excepturi veritatis et.', 'Beatae cupiditate aliquid. Debitis ad dolor. Atque recusandae tempore.', 59, 'work,ideas', '2025-08-02 14:24:05.262865', '2025-08-02 14:24:05.262865')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started DELETE "/notes/70" for 127.0.0.1 at 2025-08-02 17:24:05 +0300
Processing by NotesController#destroy as HTML
